topik,pertanyaan,jawaban,sumber_valid
Bansos,bagaimana cara mendaftar bantuan sosial bansos kemensos,"Untuk mendapat Bansos, Anda harus terdaftar di DTKS. Siapkan KTP dan KK, lalu daftarkan diri melalui perangkat desa/kelurahan setempat atau secara mandiri via aplikasi Cek Bansos Kemensos.",kemensos.go.id
Bansos,apa saja syarat mengurus bpjs kesehatan gratis dari pemerintah,"Syarat utama BPJS Kesehatan PBI (gratis) adalah membawa Fotokopi KK, Fotokopi KTP seluruh anggota keluarga, dan Surat Keterangan Tidak Mampu (SKTM) dari Kelurahan untuk diajukan ke Dinas Sosial.",bpjs-kesehatan.go.id
Hoaks,apakah benar pendaftaran bansos lewat tautan whatsapp berhadiah uang,HOAKS ALERT! Kemensos tidak pernah membuka pendaftaran bansos melalui tautan berantai di WhatsApp atau menjanjikan hadiah uang. Informasi resmi hanya ada di situs cekbansos.kemensos.go.id.,kominfo.go.id
Hoaks,info pendaftaran bantuan tunai pmi senilai 2 juta apakah asli,HOAKS ALERT! Palang Merah Indonesia (PMI) menegaskan tidak ada program bantuan tunai acak sebesar 2 juta rupiah lewat sms atau website tidak resmi. Segala bentuk bantuan PMI disalurkan langsung di lokasi bencana.,pmi.or.id
Anak,bagaimana cara melaporkan kasus kekerasan terhadap anak ke kpai,"Anda bisa melapor ke KPAI secara online melalui pengaduan.kpai.go.id, atau menghubungi layanan SAPA (Sahabat Perempuan dan Anak) di hotline 129 / WhatsApp [phone] dengan membawa bukti kronologi.",kpai.go.id
Bencana,bagaimana cara meminta bantuan ambulans gawat darurat pmi,"Untuk layanan ambulans gawat darurat atau bantuan evakuasi bencana, Anda dapat langsung menghubungi call center darurat nasional di nomor 112 atau menghubungi hotline PMI daerah Anda.",pmi.or.id
HAM,ke mana harus melapor jika terjadi pelanggaran hak asasi manusia,"Anda dapat mengajukan pengaduan dugaan pelanggaran HAM kepada Komnas HAM secara tertulis, datang langsung ke kantor Komnas HAM, atau melalui aplikasi pengaduan online resmi Komnas HAM.",komnasham.go.id
Bansos,cara cek apakah nama saya terdaftar sebagai penerima bantuan,"Anda bisa mengeceknya secara mandiri melalui situs resmi cekbansos.kemensos.go.id dengan memasukkan data wilayah (Provinsi, Kabupaten, Kecamatan, Desa) dan nama lengkap sesuai KTP.",kemensos.go.id
Hoaks,apakah kartu indonesia sehat kis yang tidak dipakai akan dinonaktifkan,HOAKS ALERT! Kartu Indonesia Sehat (KIS) PBI yang dibiayai pemerintah tidak akan otomatis hangus atau dinonaktifkan hanya karena jarang digunakan. Status kartu tetap aktif selama kepesertaan tidak diubah oleh Dinsos.,turnbackhoax.id
Anak,apa yang harus dilakukan jika melihat anak dieksploitasi untuk mengemis,"Segera amankan dokumentasi (foto/video/lokasi) tanpa membahayakan diri, lalu laporkan ke Dinas Sosial setempat, Satpol PP, atau hubungi hotline KPAI / SAPA 129 agar segera mendapatkan penanganan.",kpai.go.id